[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_collision.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_system_time.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/protocol.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/mavlink_types.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/uAvionix
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/uAvionix/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/uAvionix/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/uAvionix/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/uAvionix/uAvionix.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Installing: /home/joaquin/catkin_ws/devel/share/mavlink/cmake/mavlink-config.cmake
-- Installing: /home/joaquin/catkin_ws/devel/lib/pkgconfig/mavlink.pc
-- Installing: /home/joaquin/catkin_ws/devel/share/mavlink/COPYING.txt
-- Installing: /home/joaquin/catkin_ws/devel/share/mavlink/package.xml
